26-05-24 20:45:13.720 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 20:45:22.247 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-24 20:45:24.752 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 20:46:23.451 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-24 21:03:44.475 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 21:03:48.807 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 21:03:52.105 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:47.119 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:01:48.408 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:49.096 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:08:25.016 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:08:26.257 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:08:28.592 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:12:00.248 - INFO: inference time: 65.5ms per image
26-05-25 01:12:04.925 - INFO: inference time: 67.1ms per image
26-05-25 01:12:05.024 - INFO: inference time: 68.4ms per image
26-05-25 01:13:20.150 - INFO: inference time: 289.6ms per image
26-05-25 01:13:20.193 - INFO: inference time: 289.0ms per image
26-05-25 01:13:20.728 - INFO: inference time: 289.1ms per image
26-05-25 01:13:53.885 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
zipper(15/15):  46%|████▌     | 69/151 [00:05<00:06, 12.79it/s]zipper(15/15):  89%|████████▉ | 135/151 [00:10<00:01, 13.69it/s]metric:   0%|          | 0/15 [00:00<?, ?it/s]zipper(15/15):  47%|████▋     | 71/151 [00:06<00:06, 12.13it/s]zipper(15/15):  91%|█████████ | 137/151 [00:10<00:01, 13.53it/s]zipper(15/15):  48%|████▊     | 73/151 [00:06<00:06, 12.45it/s]zipper(15/15):  92%|█████████▏| 139/151 [00:10<00:00, 13.29it/s]zipper(15/15):  50%|████▉     | 75/151 [00:06<00:05, 12.76it/s]zipper(15/15):  93%|█████████▎| 141/151 [00:10<00:00, 13.45it/s]zipper(15/15):  51%|█████     | 77/151 [00:06<00:05, 12.80it/s]zipper(15/15):  95%|█████████▍| 143/151 [00:11<00:00, 13.32it/s]zipper(15/15):  52%|█████▏    | 79/151 [00:06<00:05, 12.89it/s]zipper(15/15):  96%|█████████▌| 145/151 [00:11<00:00, 13.26it/s]zipper(15/15):  54%|█████▎    | 81/151 [00:06<00:05, 12.94it/s]zipper(15/15):  97%|█████████▋| 147/151 [00:11<00:00, 13.17it/s]zipper(15/15):  55%|█████▍    | 83/151 [00:07<00:05, 12.98it/s]zipper(15/15):  99%|█████████▊| 149/151 [00:11<00:00, 13.18it/s]zipper(15/15):  56%|█████▋    | 85/151 [00:07<00:05, 13.12it/s]zipper(15/15): 100%|██████████| 151/151 [00:11<00:00, 13.20it/s]zipper(15/15):  58%|█████▊    | 87/151 [00:07<00:04, 13.11it/s]                                                                26-05-25 17:43:50.704 - INFO: inference time: 66.8ms per image
zipper(15/15):  59%|█████▉    | 89/151 [00:07<00:04, 13.15it/s]metric:   0%|          | 0/15 [00:00<?, ?it/s]zipper(15/15):  60%|██████    | 91/151 [00:07<00:04, 13.10it/s]zipper(15/15):  62%|██████▏   | 93/151 [00:07<00:04, 13.09it/s]zipper(15/15):  63%|██████▎   | 95/151 [00:07<00:04, 13.08it/s]zipper(15/15):  64%|██████▍   | 97/151 [00:08<00:04, 13.18it/s]zipper(15/15):  66%|██████▌   | 99/151 [00:08<00:04, 12.87it/s]zipper(15/15):  67%|██████▋   | 101/151 [00:08<00:03, 12.78it/s]zipper(15/15):  68%|██████▊   | 103/151 [00:08<00:03, 12.75it/s]zipper(15/15):  70%|██████▉   | 105/151 [00:08<00:03, 12.72it/s]zipper(15/15):  71%|███████   | 107/151 [00:08<00:03, 12.88it/s]zipper(15/15):  72%|███████▏  | 109/151 [00:09<00:03, 12.95it/s]zipper(15/15):  74%|███████▎  | 111/151 [00:09<00:03, 13.03it/s]zipper(15/15):  75%|███████▍  | 113/151 [00:09<00:02, 13.03it/s]zipper(15/15):  76%|███████▌  | 115/151 [00:09<00:02, 13.11it/s]zipper(15/15):  77%|███████▋  | 117/151 [00:09<00:02, 13.14it/s]zipper(15/15):  79%|███████▉  | 119/151 [00:09<00:02, 13.18it/s]zipper(15/15):  80%|████████  | 121/151 [00:09<00:02, 13.21it/s]zipper(15/15):  81%|████████▏ | 123/151 [00:10<00:02, 13.26it/s]zipper(15/15):  83%|████████▎ | 125/151 [00:10<00:02, 12.99it/s]zipper(15/15):  84%|████████▍ | 127/151 [00:10<00:01, 13.11it/s]zipper(15/15):  85%|████████▌ | 129/151 [00:10<00:01, 13.14it/s]zipper(15/15):  87%|████████▋ | 131/151 [00:10<00:01, 13.13it/s]zipper(15/15):  88%|████████▊ | 133/151 [00:10<00:01, 13.14it/s]zipper(15/15):  89%|████████▉ | 135/151 [00:11<00:01, 13.11it/s]zipper(15/15):  91%|█████████ | 137/151 [00:11<00:01, 13.13it/s]zipper(15/15):  92%|█████████▏| 139/151 [00:11<00:00, 13.18it/s]zipper(15/15):  93%|█████████▎| 141/151 [00:11<00:00, 13.23it/s]zipper(15/15):  95%|█████████▍| 143/151 [00:11<00:00, 13.29it/s]zipper(15/15):  96%|█████████▌| 145/151 [00:11<00:00, 13.32it/s]zipper(15/15):  97%|█████████▋| 147/151 [00:11<00:00, 13.38it/s]zipper(15/15):  99%|█████████▊| 149/151 [00:12<00:00, 13.43it/s]zipper(15/15): 100%|██████████| 151/151 [00:12<00:00, 13.07it/s]                                                                26-05-25 17:43:55.801 - INFO: inference time: 68.1ms per image
metric:   0%|          | 0/15 [00:00<?, ?it/s]metric:   7%|▋         | 1/15 [00:14<03:24, 14.62s/it]metric:   7%|▋         | 1/15 [00:14<03:28, 14.89s/it]metric:  13%|█▎        | 2/15 [00:20<02:02,  9.40s/it]metric:   7%|▋         | 1/15 [00:14<03:21, 14.37s/it]metric:  13%|█▎        | 2/15 [00:20<02:00,  9.29s/it]metric:  20%|██        | 3/15 [00:24<01:24,  7.03s/it]metric:  13%|█▎        | 2/15 [00:19<01:58,  9.15s/it]metric:  20%|██        | 3/15 [00:25<01:27,  7.29s/it]metric:  20%|██        | 3/15 [00:24<01:26,  7.17s/it]metric:  27%|██▋       | 4/15 [00:32<01:19,  7.26s/it]metric:  33%|███▎      | 5/15 [00:32<00:47,  4.76s/it]metric:  27%|██▋       | 4/15 [00:32<01:20,  7.30s/it]metric:  33%|███▎      | 5/15 [00:32<00:47,  4.75s/it]metric:  27%|██▋       | 4/15 [00:32<01:19,  7.26s/it]metric:  40%|████      | 6/15 [00:41<00:55,  6.17s/it]metric:  40%|████      | 6/15 [00:42<00:57,  6.39s/it]metric:  40%|████      | 6/15 [00:41<00:54,  6.00s/it]metric:  47%|████▋     | 7/15 [00:49<00:55,  6.95s/it]metric:  47%|████▋     | 7/15 [00:50<00:55,  6.99s/it]metric:  53%|█████▎    | 8/15 [00:55<00:45,  6.46s/it]metric:  47%|████▋     | 7/15 [00:50<00:52,  6.62s/it]metric:  53%|█████▎    | 8/15 [00:55<00:44,  6.41s/it]metric:  53%|█████▎    | 8/15 [00:55<00:43,  6.21s/it]metric:  60%|██████    | 9/15 [01:08<00:51,  8.61s/it]metric:  60%|██████    | 9/15 [01:10<00:53,  8.91s/it]metric:  67%|██████▋   | 10/15 [01:12<00:36,  7.23s/it]metric:  73%|███████▎  | 11/15 [01:14<00:22,  5.65s/it]metric:  67%|██████▋   | 10/15 [01:13<00:36,  7.24s/it]metric:  60%|██████    | 9/15 [01:09<00:51,  8.54s/it]metric:  80%|████████  | 12/15 [01:16<00:13,  4.40s/it]metric:  73%|███████▎  | 11/15 [01:16<00:23,  5.87s/it]metric:  80%|████████  | 12/15 [01:16<00:12,  4.25s/it]metric:  67%|██████▋   | 10/15 [01:13<00:36,  7.23s/it]metric:  73%|███████▎  | 11/15 [01:15<00:23,  5.75s/it]metric:  80%|████████  | 12/15 [01:16<00:12,  4.25s/it]metric:  87%|████████▋ | 13/15 [01:28<00:13,  6.75s/it]metric:  87%|████████▋ | 13/15 [01:29<00:13,  6.81s/it]metric:  93%|█████████▎| 14/15 [01:30<00:04,  4.91s/it]26-05-25 17:45:24.393 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
metric:  87%|████████▋ | 13/15 [01:29<00:13,  6.90s/it]metric:  93%|█████████▎| 14/15 [01:29<00:04,  4.90s/it]bottle(1/15):   0%|          | 0/83 [00:00<?, ?it/s]bottle(1/15):   1%|          | 1/83 [00:00<00:45,  1.80it/s]bottle(1/15):   4%|▎         | 3/83 [00:00<00:15,  5.16it/s]bottle(1/15):   6%|▌         | 5/83 [00:00<00:10,  7.78it/s]bottle(1/15):   8%|▊         | 7/83 [00:00<00:07,  9.67it/s]bottle(1/15):  11%|█         | 9/83 [00:01<00:06, 11.07it/s]bottle(1/15):  13%|█▎        | 11/83 [00:01<00:05, 12.08it/s]bottle(1/15):  16%|█▌        | 13/83 [00:01<00:05, 12.80it/s]bottle(1/15):  18%|█▊        | 15/83 [00:01<00:05, 13.26it/s]bottle(1/15):  20%|██        | 17/83 [00:01<00:04, 13.69it/s]bottle(1/15):  23%|██▎       | 19/83 [00:01<00:04, 13.95it/s]bottle(1/15):  25%|██▌       | 21/83 [00:01<00:04, 14.21it/s]bottle(1/15):  28%|██▊       | 23/83 [00:02<00:04, 14.28it/s]bottle(1/15):  30%|███       | 25/83 [00:02<00:04, 14.35it/s]bottle(1/15):  33%|███▎      | 27/83 [00:02<00:03, 14.46it/s]bottle(1/15):  35%|███▍      | 29/83 [00:02<00:03, 14.34it/s]bottle(1/15):  37%|███▋      | 31/83 [00:02<00:03, 14.41it/s]bottle(1/15):  40%|███▉      | 33/83 [00:02<00:03, 14.44it/s]bottle(1/15):  42%|████▏     | 35/83 [00:02<00:03, 14.58it/s]bottle(1/15):  45%|████▍     | 37/83 [00:03<00:03, 14.62it/s]bottle(1/15):  47%|████▋     | 39/83 [00:03<00:02, 14.68it/s]bottle(1/15):  49%|████▉     | 41/83 [00:03<00:02, 14.60it/s]bottle(1/15):  52%|█████▏    | 43/83 [00:03<00:02, 14.66it/s]bottle(1/15):  54%|█████▍    | 45/83 [00:03<00:02, 14.59it/s]bottle(1/15):  57%|█████▋    | 47/83 [00:03<00:02, 14.63it/s]bottle(1/15):  59%|█████▉    | 49/83 [00:03<00:02, 14.53it/s]bottle(1/15):  61%|██████▏   | 51/83 [00:03<00:02, 14.57it/s]bottle(1/15):  64%|██████▍   | 53/83 [00:04<00:02, 14.58it/s]bottle(1/15):  66%|██████▋   | 55/83 [00:04<00:01, 14.45it/s]metric: 100%|██████████| 15/15 [01:41<00:00,  6.51s/it]                                                       bottle(1/15):  69%|██████▊   | 57/83 [00:04<00:01, 14.39it/s]26-05-25 17:45:30.758 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.33 |   77.49 |   83.53 |   94.87 |     100    |  100    |  100    |
| cable      |      98.16 |   63.06 |   63.77 |   90.26 |      99.74 |   98.9  |   99.85 |
| capsule    |      98.86 |   48.68 |   50.5  |   97.38 |      97.37 |   96.04 |   99.44 |
| carpet     |      99.55 |   75.01 |   81.02 |   98.22 |     100    |  100    |  100    |
| grid       |      98.58 |   47.71 |   44.89 |   94.18 |      99.75 |   98.28 |   99.91 |
| hazelnut   |      99.57 |   79.01 |   82.08 |   96.62 |     100    |  100    |  100    |
| leather    |      99.58 |   56.1  |   57.94 |   98.78 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.14 |   90.38 |   96.63 |     100    |  100    |  100    |
| pill       |      98.93 |   71.77 |   80.88 |   98.04 |      97.76 |   97.54 |   99.6  |
| screw      |      99    |   52.74 |   50.8  |   95.4  |      92.74 |   94.78 |   96.61 |
| tile       |      98.11 |   74.8  |   77.6  |   94.92 |     100    |  100    |  100    |
| toothbrush |      99.51 |   74.22 |   70.01 |   95.54 |      99.44 |   98.31 |   99.79 |
| transistor |      93.8  |   56.88 |   61.2  |   75.38 |      99.71 |   97.44 |   99.6  |
| wood       |      97.33 |   70.53 |   76.47 |   96.15 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.88 |   70.93 |   71.22 |   95.97 |     100    |  100    |  100    |
| mean       |      98.48 |   67.2  |   69.49 |   94.56 |      99.07 |   98.64 |   99.64 |
bottle(1/15):  71%|███████   | 59/83 [00:04<00:01, 14.46it/s]bottle(1/15):  73%|███████▎  | 61/83 [00:04<00:01, 14.43it/s]bottle(1/15):  76%|███████▌  | 63/83 [00:04<00:01, 14.42it/s]bottle(1/15):  78%|███████▊  | 65/83 [00:04<00:01, 14.41it/s]bottle(1/15):  81%|████████  | 67/83 [00:05<00:01, 14.44it/s]bottle(1/15):  83%|████████▎ | 69/83 [00:05<00:00, 14.38it/s]bottle(1/15):  86%|████████▌ | 71/83 [00:05<00:00, 14.41it/s]bottle(1/15):  88%|████████▊ | 73/83 [00:05<00:00, 14.41it/s]bottle(1/15):  90%|█████████ | 75/83 [00:05<00:00, 14.49it/s]bottle(1/15):  93%|█████████▎| 77/83 [00:05<00:00, 14.55it/s]bottle(1/15):  95%|█████████▌| 79/83 [00:05<00:00, 13.59it/s]metric: 100%|██████████| 15/15 [01:41<00:00,  6.84s/it]                                                       bottle(1/15):  98%|█████████▊| 81/83 [00:06<00:00, 13.89it/s]26-05-25 17:45:32.509 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   77.04 |   83.21 |   95.05 |     100    |  100    |  100    |
| cable      |      98.2  |   63.63 |   64.38 |   90.4  |      99.87 |   98.9  |   99.92 |
| capsule    |      98.96 |   50.05 |   51.56 |   97.55 |      97.89 |   96.77 |   99.59 |
| carpet     |      99.53 |   74.77 |   80.24 |   98.39 |      99.96 |   99.44 |   99.99 |
| grid       |      98.49 |   48.52 |   44.9  |   94.66 |      99.58 |   98.21 |   99.85 |
| hazelnut   |      99.57 |   79.24 |   82.73 |   96.98 |     100    |  100    |  100    |
| leather    |      99.59 |   56.23 |   59.1  |   98.86 |     100    |  100    |  100    |
| metal_nut  |      99.19 |   89.7  |   91.32 |   96.87 |     100    |  100    |  100    |
| pill       |      98.88 |   71.27 |   80.34 |   98.01 |      97.9  |   97.16 |   99.61 |
| screw      |      99.02 |   54.13 |   53.11 |   95.1  |      96.72 |   94.31 |   98.94 |
| tile       |      97.83 |   73.9  |   76.64 |   94.67 |     100    |  100    |  100    |
| toothbrush |      99.48 |   73.9  |   69.5  |   95.27 |      99.17 |   98.31 |   99.7  |
| transistor |      93.75 |   57.47 |   61.45 |   77.63 |      98.79 |   92.86 |   98.33 |
| wood       |      97.19 |   70.3  |   76.04 |   96.22 |      99.65 |   98.33 |   99.89 |
| zipper     |      98.9  |   71.16 |   71.8  |   96.03 |      99.84 |   99.15 |   99.96 |
| mean       |      98.46 |   67.42 |   69.76 |   94.78 |      99.29 |   98.23 |   99.72 |
bottle(1/15): 100%|██████████| 83/83 [00:06<00:00, 14.06it/s]                                                             cable(2/15):   0%|          | 0/150 [00:00<?, ?it/s]cable(2/15):   1%|          | 1/150 [00:00<01:56,  1.28it/s]cable(2/15):   2%|▏         | 3/150 [00:00<00:37,  3.94it/s]cable(2/15):   3%|▎         | 5/150 [00:01<00:23,  6.30it/s]cable(2/15):   5%|▍         | 7/150 [00:01<00:17,  8.32it/s]cable(2/15):   6%|▌         | 9/150 [00:01<00:14,  9.92it/s]cable(2/15):   7%|▋         | 11/150 [00:01<00:12, 10.97it/s]cable(2/15):   9%|▊         | 13/150 [00:01<00:11, 12.01it/s]cable(2/15):  10%|█         | 15/150 [00:01<00:10, 12.69it/s]cable(2/15):  11%|█▏        | 17/150 [00:01<00:10, 13.19it/s]cable(2/15):  13%|█▎        | 19/150 [00:02<00:11, 11.71it/s]cable(2/15):  14%|█▍        | 21/150 [00:02<00:10, 12.15it/s]cable(2/15):  15%|█▌        | 23/150 [00:02<00:10, 12.40it/s]cable(2/15):  17%|█▋        | 25/150 [00:02<00:09, 12.91it/s]cable(2/15):  18%|█▊        | 27/150 [00:02<00:09, 13.13it/s]cable(2/15):  19%|█▉        | 29/150 [00:02<00:09, 13.30it/s]cable(2/15):  21%|██        | 31/150 [00:02<00:08, 13.54it/s]cable(2/15):  22%|██▏       | 33/150 [00:03<00:08, 13.79it/s]cable(2/15):  23%|██▎       | 35/150 [00:03<00:08, 14.02it/s]metric: 100%|██████████| 15/15 [01:41<00:00,  7.01s/it]                                                       cable(2/15):  25%|██▍       | 37/150 [00:03<00:07, 14.18it/s]26-05-25 17:45:38.064 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.4  |   77.57 |   83.93 |   95.11 |      99.92 |   99.21 |   99.98 |
| cable      |      97.97 |   61.76 |   62.13 |   89.37 |      99.14 |   96.7  |   99.48 |
| capsule    |      99.04 |   50.9  |   52.07 |   97.57 |      99.08 |   98.18 |   99.81 |
| carpet     |      99.5  |   74.82 |   80.23 |   98.23 |     100    |  100    |  100    |
| grid       |      98.41 |   47.46 |   44.34 |   94.1  |      99.16 |   98.21 |   99.71 |
| hazelnut   |      99.62 |   80.24 |   83.98 |   96.72 |     100    |  100    |  100    |
| leather    |      99.58 |   55.93 |   57.93 |   98.88 |     100    |  100    |  100    |
| metal_nut  |      99.18 |   89.9  |   91.23 |   96.66 |     100    |  100    |  100    |
| pill       |      98.91 |   71.74 |   80.72 |   97.93 |      98.23 |   97.49 |   99.68 |
| screw      |      98.89 |   51.37 |   49.32 |   94.73 |      91.76 |   92.77 |   96.36 |
| tile       |      97.94 |   74.07 |   76.68 |   94.55 |     100    |  100    |  100    |
| toothbrush |      99.55 |   73.84 |   70.25 |   96.01 |      99.72 |   98.36 |   99.89 |
| transistor |      94.23 |   59.62 |   63.57 |   79.06 |      99.21 |   96.1  |   98.97 |
| wood       |      97.35 |   70.53 |   76.31 |   96.14 |      99.3  |   98.33 |   99.79 |
| zipper     |      98.91 |   71.45 |   71.93 |   96.1  |      99.68 |   98.74 |   99.92 |
| mean       |      98.5  |   67.41 |   69.64 |   94.74 |      99.01 |   98.27 |   99.57 |
